Inn,Score,Out,RoB,Pit(cnt)Sequence,R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3,Top of the 1st Rangers Batting Tied 0-0 Red Sox' Bronson Arroyo facing 1-2-3
t1,0-0,0,"______, ______, ______",3(1-1) BCX,,TEX,M. Young,B. Arroyo,-5%,45%,Double to CF (Fly Ball to Deep CF)
t1,0-0,0,"______, M. Young, ______",7(3-2) BFBFBFX,OO,TEX,H. Blalock,B. Arroyo,10%,54%,Line Drive Double Play: 2B; M. Young out at 2B/2B-SS
t1,0-0,2,"______, ______, ______",2(1-0) BX,,TEX,A. Soriano,B. Arroyo,-2%,52%,Double to CF (Fly Ball to Deep LF-CF)
t1,0-0,2,"______, A. Soriano, ______",1(0-0) H,,TEX,B. Fullmer,B. Arroyo,-1%,51%,Hit By Pitch
t1,0-0,2,"B. Fullmer, A. Soriano, ______",6(2-2) CFBBFS,O,TEX,M. Teixeira,B. Arroyo,4%,55%,Strikeout Swinging
,,,,,,,,,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 0.,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 0.,0 runs 2 hits 0 errors 2 LOB. Rangers 0 Red Sox 0.
Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3,Bottom of the 1st Red Sox Batting Tied 0-0 Rangers' Joaquin Benoit facing 1-2-3
b1,0-0,0,"______, ______, ______",5(2-2) BFFBX,,BOS,J. Damon,J. Benoit,3%,58%,Single to LF (Ground Ball)
b1,0-0,0,"J. Damon, ______, ______",4(1-2) CS*BS,O,BOS,M. Bellhorn,J. Benoit,-3%,55%,Strikeout Swinging
b1,0-0,1,"J. Damon, ______, ______",4(1-2) CBF>X,,BOS,D. Ortiz,J. Benoit,6%,61%,Single to RF (Ground Ball); J. Damon to 3B
b1,0-0,1,"D. Ortiz, ______, J. Damon",6(3-2) CBSBBX,RO,BOS,M. Ramirez,J. Benoit,1%,62%,Flyball: CF/Sacrifice Fly; J. Damon Scores
b1,1-0,2,"D. Ortiz, ______, ______",6(3-2) BBBFF>X,O,BOS,N. Garciaparra,J. Benoit,-2%,59%,Flyball: CF (Deep CF)
,,,,,,,,,1 run 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.,1 run 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.,1 run 2 hits 0 errors 1 LOB. Rangers 0 Red Sox 1.
